     1                                  org 256
     2 00000000 90                      nop
     3 00000001 FEC9                    dec byte cl
     4 00000003 49                      dec word cx
     5 00000004 0800                    VA dw 8
     6 00000006 F6D1                    not cl
     7 00000008 F7D1                    not cx
     8 0000000A 414206                  VB db "AB",6
     9 0000000D FF06[0400]              inc word [VA]
    10                                  L7:
    11 00000011 C20B00                  ret 11
    12 00000014 C3                      ret
